"fullname","domainname","applicationid","isdisabled"
"System Administrator","[email]",,"Enabled"
"# PpdfCDSClient","[email]","99335b6b-7d9d-4216-8dee-883b26e0ccf7","Enabled"
"# PowerAutomate-MachineManagementRelay","[email]","5dd8e2c0-c583-4711-ba8f-d4fdb7ded207","Enabled"
"# PowerAutomate-MachineProvisioning","[email]","51699864-8078-4c9e-a688-09a1db1b2e09","Enabled"
"# PowerAutomate-DesktopFlowRuntime","[email]","53ab501f-3793-448d-8c4e-cae80d89a8f3","Enabled"
"# PowerAutomate-DesktopFlowAI","[email]","dda20762-8b68-4af9-8796-803539494020","Enabled"
"# PowerAutomate-AiFlowsAppUser-Web","[email]","57ac09e7-b33a-4d99-86f2-d577c3617d64","Enabled"
"# PowerAutomate-AiFlowsAppUser-Worker","[email]","5274a130-e0cd-4337-9329-b31dd4610d64","Enabled"
"Microsoft Flow","[email]","0eda3b13-ddc9-4c25-b7dd-2f6ea073d6b7","Enabled"
"# AIBuilderProd","[email]","ef32e2a3-262a-44e5-a270-4dfb7b6d0bb2","Enabled"
"# AIBuilder_StructuredML_Prod_CDS","[email]","be5f0473-6b57-40f8-b0a9-b3054b41b99e","Enabled"
"# AIBuilder_StructuredML_Gcc_CDS_Legacy","[email]","8b62382d-110e-4db8-83a6-c7e8ee84296a","Enabled"
"# CAPI_Prod","[email]","8f839529-6eb6-4a14-8b41-5cc3348c97b6","Enabled"
"# Microsoft Copilot Studio","[email]","96ff4394-9197-43aa-b393-6a41652e21f8","Enabled"
"# Power Policy Service CM PROD","[email]","342f61e2-a864-4c50-87de-86abc6790d49","Enabled"
"# Power Policy Prod","[email]","c81c4f54-f70c-49e3-a01d-0a44ed684c5a","Enabled"
"# PowerPlatformDataAnalytics","[email]","7dcff627-a295-4553-9229-b1f3513f82a8","Enabled"
"# KISPAdminProd","[email]","965f757f-1a14-47b9-8b2d-4258de0eee16","Enabled"
"# KISPIngProd","[email]","808a016e-7cdd-4f5d-8961-c2d69cb444bb","Enabled"
"# KISPSyncProd","[email]","dc0f4699-2205-4718-be44-6ade1ccd505b","Enabled"
"# Agent 365 Tools","[email]","ea9ffc3e-8a23-4a7d-836d-234d7c7565c1","Enabled"
"# D365OfficeDataSvc","[email]","08ad9b35-1979-40a6-a6f2-289cf7289374","Enabled"
"# PurviewApp","[email]","2d446674-08a2-46f8-9024-a5b078a57c48","Enabled"
"# TPSProxyService","[email]","2b61b865-d0bd-4c60-9efa-6fa934eefaac","Enabled"
"# Dynamics365Athena2","[email]","7f15f9d9-cad0-44f1-bbba-d36650e07765","Enabled"
"# PowerQueryOnline","[email]","f3b07414-6bf4-46e6-b63f-56941f3f4128","Enabled"
"# EnterpriseSales","[email]","b20d0d3a-dc90-485b-ad11-6031e769e221","Enabled"
"# DataLakeStorage","[email]","546068c3-99b1-4890-8e93-c8aeadcfe56a","Enabled"
"# AriaMdlExporter","[email]","3bd99f43-a70c-49da-9378-6e15c2dee59d","Enabled"
"# ProductInsights","[email]","ffa7d2fe-fc04-4599-9f6d-7ca06dd0c4fd","Enabled"
"# Dynamics365SCV","[email]","d6037e40-282c-493d-8f63-f255e36c6ef4","Enabled"
"# JobsServiceProd","[email]","e548fb5c-c385-41a6-a31d-6dbc2f0ca8a3","Enabled"
"# Flow-CDSNativeConnector","[email]","3e7d837d-b5c3-42b7-96c0-39a1c5b36595","Enabled"
"# Flow-CDSNativeConnectorPreview","[email]","6e163c41-83b6-40e2-a66f-ae3001494d6a","Enabled"
"# Flow-CDSNativeConnectorUS","[email]","66adb445-d114-4905-9f2c-ddb926a0a7c8","Enabled"
"# Flow-CDSNativeConnectorEurope","[email]","9d816c2d-5388-4e18-85cc-754a6e051604","Enabled"
"# Flow-CDSNativeConnectorAsia","[email]","7f243e3b-906a-4a32-b946-10670ab1f75a","Enabled"
"# Flow-CDSNativeConnectorAustralia","[email]","bb9b626b-82f3-4c8b-8402-6bf7cdd162e0","Enabled"
"# Flow-CDSNativeConnectorIndia","[email]","65086433-a120-4658-93ff-2a3709b490e0","Enabled"
"# Flow-CDSNativeConnectorJapan","[email]","6903d455-735f-4680-a37d-b99e4ec0effa","Enabled"
"# Flow-CDSNativeConnectorCanada","[email]","2a1f2ae8-b674-4b1d-97ee-50d25bc03d84","Enabled"
"# Flow-CDSNativeConnectorUK","[email]","06957b3e-4fcc-4ac0-ad7a-3b6e5a8e36e9","Enabled"
"# Flow-CDSNativeConnectorBrazil","[email]","d9c3cbe8-48a4-4ce4-b9ba-09dcf5f6aa1c","Enabled"
"# Flow-CDSNativeConnectorFrance","[email]","3cfbbaf9-d5b2-4ddb-b212-2c888fc84b11","Enabled"
"# Flow-CDSNativeConnectorUAE","[email]","87aa1d02-457f-4980-a89e-b7534dc5a5bb","Enabled"
"# Flow-CDSNativeConnectorGermany","[email]","c6a9976b-9beb-43b8-9aea-52a55ba8e39b","Enabled"
"# Flow-CDSNativeConnectorSwitzerland","[email]","cbb61646-e3d4-4310-9a93-a4a6ce81ac01","Enabled"
"# Flow-CDSNativeConnectorKorea","[email]","766c30f5-2c1f-423c-b651-6c63567a0466","Enabled"
"# Flow-CDSNativeConnectorNorway","[email]","19343905-f69a-4694-b591-4e03ba8dd43b","Enabled"
"# Flow-CDSNativeConnectorSouthAfrica","[email]","099ce982-5f59-4f19-8ac0-1fd296e39f14","Enabled"
"# Flow-CDSNativeConnectorSingapore","[email]","25e45960-83d2-44bb-bbc7-6df1715d4810","Enabled"
"# Flow-CDSNativeConnectorSweden","[email]","b1868054-83fb-49be-afe9-a723d1c6d3f0","Enabled"
"# Flow-CDSNativeConnectorItaly","[email]","7288f221-7593-439a-b683-c0dee2ff9438","Enabled"
"# Flow-CDSNativeConnectorPoland","[email]","922af705-a0f3-440a-8483-5ad51f0272c4","Enabled"
"# CDSFileStorage","[email]","07ce06e6-4ae9-4466-bca4-2984fa04d057","Enabled"
"# CCADataAnalyticsML","[email]","8840ddc6-aa78-428a-b02c-b64c19f43e86","Enabled"
"# SharePointOnline","[email]","00000003-0000-0ff1-ce00-000000000000","Enabled"
"# DataverseReportService","[email]","a97cd606-1ee8-4f11-a6e3-1130171f9403","Enabled"
"# Contextual AI S2S Prod Application","[email]","1a28d27c-cc86-4773-b5ef-10a70a3da179","Enabled"
"# CDSReportService-NAM","[email]","4ff9e282-7ac7-42f8-b48b-a99a415897b7","Enabled"
"# CDSReportService-APJ","[email]","fc3595c0-7e9e-49a3-9e42-dba7cb49874f","Enabled"
"# CDSReportService-CAN","[email]","830ad5e7-9d40-4a34-80e6-86d250c6d3de","Enabled"
"# CDSReportService-CHE","[email]","b07f1bd3-d0df-4399-a37f-9cbca7667f1c","Enabled"
"# CDSReportService-EMEA","[email]","bbc6bd9b-90e6-4e0a-8655-de0d8ff55ac5","Enabled"
"# CDSReportService-FRA","[email]","b6f57e5e-5889-46b0-b214-d94067c31cf7","Enabled"
"# CDSReportService-GBR","[email]","84cc28bd-d7ad-4631-9c3c-144e12a242ee","Enabled"
"# CDSReportService-GER","[email]","2f6478e9-1793-48cb-afe1-0c2e6ca7dff0","Enabled"
"# CDSReportService-IND","[email]","3713c6b4-6a96-4b21-9af5-aeb07cf9bc1c","Enabled"
"# CDSReportService-JPN","[email]","6b3be972-4d64-497f-b58d-2de904334482","Enabled"
"# CDSReportService-KOR","[email]","51d0f3cc-2ffa-4e7b-a152-ad169e1f7f74","Enabled"
"# CDSReportService-NOR","[email]","5b0ca8c6-322f-4b08-a4b3-3e1a985957ca","Enabled"
"# CDSReportService-OCE","[email]","46c33425-7d07-4ac4-8892-d38b88afbd34","Enabled"
"# CDSReportService-SAM","[email]","d884866a-a28a-4c20-8f77-e5847b7dd00a","Enabled"
"# CDSReportService-UAE","[email]","49dbc5b7-3473-42e3-bcc9-8b801ac48f16","Enabled"
"# CDSReportService-ZAF","[email]","0a4b6ee5-e28b-4e32-b6db-51425f49901f","Enabled"
"# CDSReportService-SWE","[email]","cf996560-fa0c-4eb3-9643-712471068b48","Enabled"
"# CDSReportService-SGP","[email]","2c44fdb6-b856-4859-a4f9-fb5544a87648","Enabled"
"# CDSUserManagement","[email]","c92229fa-e4e7-47fc-81a8-01386459c021","Enabled"
"# CDSUserManagementApi","[email]","7b9e7d05-a719-471f-9e41-5387557bd84b","Enabled"
"# CDSGlobalDiscovery","[email]","6eb29b24-9d89-4f26-bf2f-9a84ed2499b8","Enabled"
"# PowerPlatformAuthorization","[email]","8d605dfc-1a04-4da6-9be2-8426724af3f3","Enabled"
"# DAMS","[email]","84e37c07-7362-4d9f-b4b1-09be02be0195","Enabled"
"# DAMSIsland","[email]","5293b54e-dc85-45d3-a067-2102f619174f","Enabled"
"# BAP","[email]","978b42f5-e03a-4695-b8df-454959d032c8","Enabled"
"# PowerPlatformEnvironmentManagement","[email]","d1a7a85b-e8f5-4f95-8335-92e4c439fafc","Enabled"
"# Omnichannel","[email]","d9ce8cfa-8bd8-4ff1-b39b-5e5dd5742935","Enabled"
"# Flow-RP","[email]","730d33da-0894-409f-a907-c577151719c5","Enabled"
"# CloudFlowRunHistory","[email]","e19b049c-3802-4ef1-881b-13bb47db0cb4","Enabled"
"# RelevanceSearch","[email]","1884bdbf-452a-4a11-9c76-afdbdb1b3768","Enabled"
"# MicrosoftDynamicsNRDService","[email]","4ade18ba-d41e-45d6-a563-97c67fc0be15","Enabled"
"# DataServices","[email]","fbfc635b-88c9-40c7-8f58-a64cc69c8c8f","Enabled"
"# Deflection","[email]","c5eab488-a722-4b91-98d7-b3f3f2fca099","Enabled"
"# DataSyncFramework-NAM","[email]","7a575ec8-8d12-42eb-9edc-b93f3aa92c48","Enabled"
"# DataSyncFramework-EMEA-FRA-GBR-GER","[email]","9357c0fc-7ead-4bc5-9657-a3136481d220","Enabled"
"# DataSyncFramework-APJ","[email]","a4cc9e72-f218-4f77-b329-4b7f68ecc625","Enabled"
"# DataSyncFramework-SAM","[email]","65b3a33d-a83d-4867-9eee-8de1ed5f4afe","Enabled"
"# DataSyncFramework-JPN","[email]","3adc5a17-683e-427b-be42-c53854d16cea","Enabled"
"# DataSyncFramework-OCE","[email]","7c7fb27f-9d49-4b02-995d-3337bbe02c97","Enabled"
"# DataSyncFramework-CAN","[email]","78f6a875-fef6-49ed-a504-b38bcfb510b4","Enabled"
"# DataSyncFramework-IND-UAE-ZAF","[email]","c3357a20-2a2b-4453-9c36-bde9504fedcb","Enabled"
"# DataSyncFramework-CHE","[email]","16a2f0d9-0bea-4cbd-b847-d16cd6e75f5b","Enabled"
"# DataSyncFramework-NOR","[email]","f2851b16-ed8b-4d67-a521-c0031a53623a","Enabled"
"# DataSyncFramework-KOR","[email]","428e1d8d-5724-44ff-a6ea-2e03021ba87d","Enabled"
"# DataSyncService-NAM","[email]","d4121b85-e1a0-4606-91c0-9f3ad0513296","Enabled"
"# DataSyncService-EMEA-FRA-GBR-GER","[email]","b509b65b-fced-4fca-ab6b-d4802a571f7e","Enabled"
"# DataSyncService-APJ","[email]","babc3507-b8d0-4675-82bf-48503fe799cc","Enabled"
"# DataSyncService-SAM","[email]","71702cdd-7db9-4393-9112-66d67bbaad81","Enabled"
"# DataSyncService-JPN","[email]","bcf29efb-c7be-4be9-8d6a-bf584b04ae11","Enabled"
"# DataSyncService-OCE","[email]","0923d34c-9090-4013-a1e6-bdc0b40297ea","Enabled"
"# DataSyncService-CAN","[email]","998ee914-eed7-42c2-b235-99056a1e8cd9","Enabled"
"# DataSyncService-IND-UAE-ZAF","[email]","e6e54007-8ccf-4333-8702-339919243c9c","Enabled"
"# DataSyncService-CHE","[email]","06dd99d8-4bb3-4be2-bd41-ea7d90bbb66f","Enabled"
"# DataSyncService-NOR","[email]","4bac8391-0d93-4131-8103-6a816726a4f1","Enabled"
"# DataSyncService-KOR","[email]","ab0fd681-e577-45e6-a68f-3c4d948a5ae2","Enabled"
"# GlobalActiveMetricsMonitoringAlerting","[email]","539cea1d-ee00-437f-8189-421e05581f9e","Enabled"
"# InsightsAppsPlatform","[email]","99ff962b-6252-4b98-8478-0c65a3ea1925","Enabled"
"# AppDeploymentOrchestration","[email]","886d9650-b672-4531-b16f-4617b5492d2f","Enabled"
"# PowerAppsCustomerManagementPlaneBackend","[email]","3570e63c-5acf-4f3f-9f15-a49faa5120d3","Enabled"
"# PowerAppsDataPlaneBackend","[email]","b6fb6bd6-f0fb-4a60-beb1-4e50afd0eaa9","Enabled"
"# ConnectorManagementServiceBackend","[email]","59534ab2-0027-4a45-b9ec-61d1b6b871c9","Enabled"
"# CDSAcisInfraAppGlobal","[email]","36ce0b96-1fb8-475d-a90e-e5e16909a22f","Enabled"
"# MicrosoftCustomerEngagementPortalInfra","[email]","30d3b129-0b19-4da1-957d-b4b75098695a","Enabled"
"# Quartzite","[email]","7d403f55-17ed-4218-869b-0a14fc08cf62","Enabled"
"# DynamicsInstaller","[email]","5bdbebb2-509f-458e-b56e-d0b934dfdafa","Enabled"
"# ProjectForTheWebBackgroundServices","[email]","e62ee429-f250-4aef-a588-7b511fa9a67a","Enabled"
"# SSSAdminProd","[email]","bf05f9a3-4755-4682-b2b4-c3d46fe2f12a","Enabled"
"# Dataverse Information Protection","[email]","3196dfc3-4211-4632-b214-6eb482ebc1d6","Enabled"
"# ApolloProdFirstParty","[email]","8c04f0eb-27fc-44cc-9e48-914b9202890a","Enabled"
"# KnowledgeQuality","[email]","c99209fa-3f1e-41e7-a509-192430e9ae2a","Enabled"
"# PowerPlatformCopilotGovernance","[email]","9c797c40-1fdd-40d9-9389-bbc3891a5bf8","Enabled"
"# EventStreamsService","[email]","0a294109-6daf-4f27-8482-9ff84bd2ee9e","Enabled"
"# PowerCards-S2S-IL-Prod","[email]","25c0ac13-af11-43d3-ac26-9758831eb238","Enabled"
"# PowerAutomate-ProcessMining","[email]","dad3c6de-ed58-42ef-989f-9c0303aaeedc","Enabled"
"Power Apps Checker Application","[email]","c9299480-c13a-49db-a7ae-cdfe54fe0313","Enabled"
"# PowerBIApplicationUser","[email]","00000009-0000-0000-c000-000000000000","Enabled"
"# BizQA","[email]","aeb01831-b358-4750-92ce-722e4f3ea7e8","Enabled"
"# PowerPages Data Runtime PROD","[email]","f61b1d65-0f1b-4ec8-8721-cfeca7c30416","Enabled"
"# CatalogServiceNam","[email]","2787672d-a8be-4b05-8d90-11bd6043c7f7","Enabled"
"Support User","[email]",,"Enabled"
"Delegated Admin","[email]",,"Enabled"
"# Pegasus-NAM","[email]","044cab92-64ee-4ca0-9102-255df6c95096","Disabled"
"# Source Control Integration Prod App","[email]","b95e6836-cb65-4476-a40e-4c95309530d9","Enabled"
"Alan Steiner","[email]",,"Enabled"
"Alicia Thomber","[email]",,"Enabled"
"Allie Bellew","[email]",,"Enabled"
"Amy Alberts","[email]",,"Enabled"
"Anne Weiler","[email]",,"Enabled"
"Carlos Grilo","[email]",,"Enabled"
"Christa Geller","[email]",,"Enabled"
"Dan Jump","[email]",,"Enabled"
"David So","[email]",,"Enabled"
"Diane Prescott","[email]",,"Enabled"
"Eric Gruber","[email]",,"Enabled"
"Greg Winston","[email]",,"Enabled"
"Jamie Reding","[email]",,"Enabled"
"Jeff Hay","[email]",,"Enabled"
"Julian Isla","[email]",,"Enabled"
"Karen Berg","[email]",,"Enabled"
"Kelly Krout","[email]",,"Enabled"
"Molly Clark","[email]",,"Enabled"
"Renee Lo","[email]",,"Enabled"
"Sanjay Shah","[email]",,"Enabled"
"Spencer Low","[email]",,"Enabled"
"Sven Mortensen","[email]",,"Enabled"
"Veronica Quek","[email]",,"Enabled"
"William Contoso","[email]",,"Enabled"
"SYSTEM","",,"Disabled"
"INTEGRATION","",,"Disabled"
